1	 0.300	 0	 5	 0	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 1	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.150	 5	 0	 5	 0	 0	 1
1	 0.150	 0	 5	 0	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
2	 0.300	 0	 5	 0	 5	 1	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.150	 5	 0	 5	 0	 0	 1
2	 0.150	 0	 5	 0	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
2	 0.300	 0	 5	 0	 5	 1	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 1	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 1	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 1	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
2	 0.150	 0	 5	 0	 5	 0	 1
2	 0.150	 5	 0	 5	 0	 0	 1
2	 0.150	 0	 5	 0	 5	 0	 1
2	 0.150	 5	 0	 5	 0	 1	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
3	 0.600	 0	 0	 0	 0	 0	 0
2	 0.600	 0	 0	 0	 0	 0	 1
3	 0.600	 1	 1	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
4	 0.600	 0	 0	 0	 0	 0	 0
4	 0.600	 0	 0	 0	 0	 0	 0
4	 0.600	 0	 0	 0	 0	 0	 0
4	 0.600	 0	 0	 0	 0	 0	 0
5	 0.600	 0	 0	 0	 0	 0	 0
5	 0.600	 0	 0	 0	 0	 0	 0
5	 0.600	 0	 0	 0	 0	 0	 0
4	 0.600	 0	 0	 0	 0	 0	 0
5	 0.600	 0	 0	 0	 0	 0	 0
5	 0.600	 0	 0	 0	 0	 0	 0
1	 0.600	 0	 0	 0	 0	 0	 0
1	 0.300	 0	 5	 0	 5	 0	 1
1	 0.300	 1	 0	 5	 0	 0	 1
1	 0.600	 0	 5	 0	 5	 1	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 1	 0	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 0	 0	 0	 1	 1
2	 0.600	 5	 1	 5	 5	 0	 1
2	 0.600	 5	 0	 5	 0	 0	 1
2	 0.600	 0	 1	 0	 5	 0	 1
1	 0.600	 5	 1	 5	 5	 0	 1
1	 0.600	 0	 0	 0	 0	 1	 1
1	 0.300	 0	 0	 0	 0	 1	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.600	 0	 0	 0	 0	 1	 1
2	 0.600	 5	 1	 5	 5	 0	 1
2	 0.600	 5	 0	 5	 0	 0	 1
2	 0.600	 0	 1	 0	 5	 0	 1
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 1	 1	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
1	 0.300	 0	 5	 0	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 0	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 1	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 1	 1
2	 0.300	 5	 0	 5	 0	 0	 1
2	 0.150	 0	 5	 0	 5	 0	 1
2	 0.150	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
2	 0.150	 0	 5	 0	 5	 0	 1
2	 0.150	 5	 0	 5	 0	 1	 1
2	 0.150	 0	 5	 0	 5	 0	 1
2	 0.150	 5	 0	 5	 0	 0	 1
2	 0.150	 0	 5	 0	 5	 0	 1
2	 0.150	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 0	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 1	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 1	 1
2	 0.300	 5	 0	 5	 0	 0	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
2	 0.150	 0	 5	 0	 5	 0	 1
2	 0.150	 5	 0	 5	 0	 0	 1
2	 0.150	 0	 5	 0	 5	 0	 1
2	 0.150	 5	 0	 5	 0	 0	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 0	 0	 0	 0	 0	 1
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 1	 1	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
1	 0.300	 0	 5	 0	 5	 1	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 1	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 1	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 1	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
2	 0.300	 0	 5	 0	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 1	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 1	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 1	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 1	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
2	 0.150	 0	 5	 0	 5	 0	 1
2	 0.150	 5	 0	 5	 0	 0	 1
2	 0.150	 0	 0	 0	 0	 1	 1
2	 0.150	 0	 5	 0	 5	 0	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 0	 0	 0	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 1	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 1	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 1	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
2	 0.300	 0	 5	 0	 5	 0	 1
2	 0.150	 0	 0	 0	 0	 1	 1
2	 0.150	 5	 0	 5	 0	 0	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 1	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 1	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 1	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
2	 0.150	 0	 5	 0	 5	 0	 1
2	 0.150	 5	 0	 5	 0	 0	 1
2	 0.150	 0	 5	 0	 5	 0	 1
2	 0.150	 5	 0	 5	 0	 0	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 1	 1	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
1	 0.600	 5	 0	 5	 0	 0	 0
1	 0.300	 0	 1	 0	 5	 0	 1
1	 0.300	 0	 1	 5	 5	 0	 1
1	 0.300	 6	 0	 5	 0	 0	 1
1	 0.300	 0	 1	 0	 5	 1	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 5	 0	 5	 0	 1	 1
2	 0.300	 0	 1	 0	 5	 0	 1
2	 0.300	 6	 0	 5	 0	 0	 1
2	 0.300	 0	 1	 0	 5	 0	 1
2	 0.150	 0	 0	 0	 0	 1	 1
2	 0.150	 0	 1	 0	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 0	 1	 0	 5	 0	 1
1	 0.300	 6	 1	 5	 5	 0	 1
1	 0.300	 0	 0	 0	 0	 0	 1
1	 0.300	 0	 5	 0	 5	 1	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 5	 1	 5	 5	 0	 1
1	 0.300	 5	 0	 5	 0	 0	 1
1	 0.300	 6	 0	 5	 0	 1	 1
2	 0.300	 0	 5	 0	 5	 0	 1
2	 0.300	 5	 1	 5	 5	 0	 1
2	 0.300	 5	 0	 5	 0	 0	 1
2	 0.300	 0	 5	 0	 5	 1	 1
2	 0.150	 1	 0	 5	 0	 0	 1
2	 0.150	 0	 1	 0	 5	 0	 1
2	 0.300	 1	 0	 5	 0	 0	 1
2	 0.300	 0	 1	 0	 5	 0	 1
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 1	 1	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
3	 0.600	 0	 0	 0	 0	 0	 0
-1	 0.600	 1	 1	 1	 1	 1	 1
